[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    time_elapsed         | 389          |
[train_drone-1] |    total_timesteps      | 7800         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 7.991751e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.19        |
[train_drone-1] |    explained_variance   | -8.24e-05    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 6.28e+05     |
[train_drone-1] |    n_updates            | 250          |
[train_drone-1] |    policy_gradient_loss | -0.00141     |
[train_drone-1] |    value_loss           | 1.93e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 51.9         |
[train_drone-1] |    ep_rew_mean          | -5.53e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 27           |
[train_drone-1] |    time_elapsed         | 406          |
[train_drone-1] |    total_timesteps      | 8100         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 3.969928e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.19        |
[train_drone-1] |    explained_variance   | 0.000199     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.64e+06     |
[train_drone-1] |    n_updates            | 260          |
[train_drone-1] |    policy_gradient_loss | -0.000979    |
[train_drone-1] |    value_loss           | 3.3e+06      |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 52.5         |
[train_drone-1] |    ep_rew_mean          | -5.51e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 28           |
[train_drone-1] |    time_elapsed         | 420          |
[train_drone-1] |    total_timesteps      | 8400         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 2.662281e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.19        |
[train_drone-1] |    explained_variance   | 0.000148     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 2.35e+06     |
[train_drone-1] |    n_updates            | 270          |
[train_drone-1] |    policy_gradient_loss | -0.000797    |
[train_drone-1] |    value_loss           | 4.52e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 53.3          |
[train_drone-1] |    ep_rew_mean          | -5.51e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 29            |
[train_drone-1] |    time_elapsed         | 432           |
[train_drone-1] |    total_timesteps      | 8700          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.9943783e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 5.39e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.88e+06      |
[train_drone-1] |    n_updates            | 280           |
[train_drone-1] |    policy_gradient_loss | -0.000725     |
[train_drone-1] |    value_loss           | 3.47e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 53.9          |
[train_drone-1] |    ep_rew_mean          | -5.67e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 30            |
[train_drone-1] |    time_elapsed         | 447           |
[train_drone-1] |    total_timesteps      | 9000          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.7487208e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 9.58e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.84e+06      |
[train_drone-1] |    n_updates            | 290           |
[train_drone-1] |    policy_gradient_loss | -0.000532     |
[train_drone-1] |    value_loss           | 3.29e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 55           |
[train_drone-1] |    ep_rew_mean          | -5.64e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 20           |
[train_drone-1] |    iterations           | 31           |
[train_drone-1] |    time_elapsed         | 459          |
[train_drone-1] |    total_timesteps      | 9300         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 4.423459e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.19        |
[train_drone-1] |    explained_variance   | 1.96e-05     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.77e+06     |
[train_drone-1] |    n_updates            | 300          |
[train_drone-1] |    policy_gradient_loss | -0.000149    |
[train_drone-1] |    value_loss           | 4.59e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 56.6          |
[train_drone-1] |    ep_rew_mean          | -5.65e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 32            |
[train_drone-1] |    time_elapsed         | 472           |
[train_drone-1] |    total_timesteps      | 9600          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.5206278e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 3.14e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 9.65e+05      |
[train_drone-1] |    n_updates            | 310           |
[train_drone-1] |    policy_gradient_loss | -0.000752     |
[train_drone-1] |    value_loss           | 2.53e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 57.4          |
[train_drone-1] |    ep_rew_mean          | -5.63e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 33            |
[train_drone-1] |    time_elapsed         | 482           |
[train_drone-1] |    total_timesteps      | 9900          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.7771594e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 1.41e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.94e+06      |
[train_drone-1] |    n_updates            | 320           |
[train_drone-1] |    policy_gradient_loss | -0.000787     |
[train_drone-1] |    value_loss           | 4.48e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 59.1          |
[train_drone-1] |    ep_rew_mean          | -5.73e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 34            |
[train_drone-1] |    time_elapsed         | 494           |
[train_drone-1] |    total_timesteps      | 10200         |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00023802619 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 0.000141      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.18e+06      |
[train_drone-1] |    n_updates            | 330           |
[train_drone-1] |    policy_gradient_loss | -0.00254      |
[train_drone-1] |    value_loss           | 1.2e+06       |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 57.3          |
[train_drone-1] |    ep_rew_mean          | -5.77e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 35            |
[train_drone-1] |    time_elapsed         | 509           |
[train_drone-1] |    total_timesteps      | 10500         |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 5.8260164e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 0.000103      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.14e+06      |
[train_drone-1] |    n_updates            | 340           |
[train_drone-1] |    policy_gradient_loss | -0.000744     |
[train_drone-1] |    value_loss           | 2.51e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 57.4          |
[train_drone-1] |    ep_rew_mean          | -5.74e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 36            |
[train_drone-1] |    time_elapsed         | 525           |
[train_drone-1] |    total_timesteps      | 10800         |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.5971729e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 7.24e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.05e+06      |
[train_drone-1] |    n_updates            | 350           |
[train_drone-1] |    policy_gradient_loss | -0.000923     |
[train_drone-1] |    value_loss           | 5.36e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 56.1         |
[train_drone-1] |    ep_rew_mean          | -5.73e+03    |
[train_drone-1] | time/                   |              |
